"{""contador"":0,""nome"": Nord CE 5G}"
"{""contador"":0,""nome"": Moto G Stylus 5G}"
"{""contador"":0,""nome"": Y53s}"
"{""contador"":0,""nome"": C01 Plus}"
"{""contador"":0,""nome"": C25s}"
"{""contador"":0,""nome"": Galaxy A22}"
"{""contador"":0,""nome"": Galaxy A22 5G}"
"{""contador"":0,""nome"": Y70t}"
"{""contador"":0,""nome"": Galaxy M12}"
"{""contador"":0,""nome"": MatePad Pro 10.8}"
"{""contador"":0,""nome"": Pova 2}"
"{""contador"":0,""nome"": MatePad Pro 12.6}"
"{""contador"":0,""nome"": JL9}"
"{""contador"":0,""nome"": BV9900 Pro}"
"{""contador"":0,""nome"": Armor 11T 5G}"
"{""contador"":0,""nome"": X7 Max 5G}"
"{""contador"":0,""nome"": Reno 6 Pro Plus 5G}"
"{""contador"":0,""nome"": Reno 6 Pro 5G}"
"{""contador"":0,""nome"": Reno 6 5G}"
"{""contador"":0,""nome"": Red Magic 6R}"
"{""contador"":0,""nome"": M15}"
"{""contador"":0,""nome"": Narzo 30 5G}"
"{""contador"":0,""nome"": Note 10 Pro 5G}"
"{""contador"":0,""nome"": Note 8 2021}"
"{""contador"":0,""nome"": Galaxy Tab S7 FE}"
"{""contador"":0,""nome"": Galaxy Tab A7 Lite}"
"{""contador"":0,""nome"": Q3 Pro Carnival}"
"{""contador"":0,""nome"": GT Neo Flash}"
"{""contador"":0,""nome"": Twist 4 Pro}"
"{""contador"":0,""nome"": Twist 4G}"
"{""contador"":0,""nome"": iQOO Neo 5 Lite}"
"{""contador"":0,""nome"": C7}"
"{""contador"":0,""nome"": G51 Plus}"
"{""contador"":0,""nome"": G51 Plus}"
"{""contador"":0,""nome"": Reno 5 A}"
"{""contador"":0,""nome"": Hot 10i}"
"{""contador"":0,""nome"": Z30 Pro}"
"{""contador"":0,""nome"": Galaxy F52 5G}"
"{""contador"":0,""nome"": M3 Pro 5G}"
"{""contador"":0,""nome"": Xperia Ace II}"
"{""contador"":0,""nome"": Narzo 30}"
"{""contador"":0,""nome"": Play 5 5G}"
"{""contador"":0,""nome"": Aquos R6}"
"{""contador"":0,""nome"": 2720 V Flip}"
"{""contador"":0,""nome"": Zenfone 8}"
"{""contador"":0,""nome"": Zenfone 8 Flip}"
"{""contador"":0,""nome"": Note 10 Pro}"
"{""contador"":0,""nome"": Note 10}"
"{""contador"":0,""nome"": Y12s 2021}"
"{""contador"":0,""nome"": Galaxy S20 FE Snapdragon}"
"{""contador"":0,""nome"": C20A}"
"{""contador"":0,""nome"": Z2 Max}"
"{""contador"":0,""nome"": X50}"
"{""contador"":0,""nome"": Armor 8 Pro}"
"{""contador"":0,""nome"": Camon 17 Pro}"
"{""contador"":0,""nome"": Camon 17P}"
"{""contador"":0,""nome"": A11}"
"{""contador"":0,""nome"": Tablet X7}"
"{""contador"":0,""nome"": K9}"
"{""contador"":0,""nome"": K15 Plus}"
"{""contador"":0,""nome"": Hot 10T}"
"{""contador"":0,""nome"": Y52s T1 Edition}"
"{""contador"":0,""nome"": WP9}"
"{""contador"":0,""nome"": Blade A51 Lite}"
"{""contador"":0,""nome"": Blade A51}"
"{""contador"":0,""nome"": Twist 4 Fit}"
"{""contador"":0,""nome"": E280s}"
"{""contador"":0,""nome"": Twist 4}"
"{""contador"":0,""nome"": A90}"
"{""contador"":0,""nome"": Blade A71}"
"{""contador"":0,""nome"": Galaxy M42 5G}"
"{""contador"":0,""nome"": PagPhone}"
"{""contador"":0,""nome"": Moto G60}"
"{""contador"":0,""nome"": Blade 11 Prime}"
"{""contador"":0,""nome"": A53s 5G}"
"{""contador"":0,""nome"": K40 Gaming}"
"{""contador"":0,""nome"": V21 5G}"
"{""contador"":0,""nome"": V21}"
"{""contador"":0,""nome"": Spark 7 Pro}"
"{""contador"":0,""nome"": V21e}"
"{""contador"":0,""nome"": iQOO 7 Legend}"
"{""contador"":0,""nome"": iQOO 7 (India)}"
"{""contador"":0,""nome"": Play 20}"
"{""contador"":0,""nome"": 1L}"
"{""contador"":0,""nome"": 1L}"
"{""contador"":0,""nome"": Camon 17}"
"{""contador"":0,""nome"": Mi 11X Pro}"
"{""contador"":0,""nome"": Mi 11X}"
"{""contador"":0,""nome"": A95 5G}"
"{""contador"":0,""nome"": Q3i 5G}"
"{""contador"":0,""nome"": Q3 Pro 5G}"
"{""contador"":0,""nome"": Q3 5G}"
"{""contador"":0,""nome"": 8 5G}"
"{""contador"":0,""nome"": M2 Reloaded}"
"{""contador"":0,""nome"": iPad Pro 12.9}"
"{""contador"":0,""nome"": iPad Pro 11}"
"{""contador"":0,""nome"": Moto G40 Fusion}"
"{""contador"":0,""nome"": Play 5T Life}"
"{""contador"":0,""nome"": Nova 8 Pro 4G}"
"{""contador"":0,""nome"": A94 5G}"
"{""contador"":0,""nome"": Axon 30 Pro 5G}"
"{""contador"":0,""nome"": Axon 30 Ultra 5G}"
"{""contador"":0,""nome"": A80s}"
"{""contador"":0,""nome"": Xperia 1 III}"
"{""contador"":0,""nome"": Xperia 10 III}"
"{""contador"":0,""nome"": Xperia 5 III}"
"{""contador"":0,""nome"": A35}"
"{""contador"":0,""nome"": 20S}"
"{""contador"":0,""nome"": 20L Plus}"
"{""contador"":0,""nome"": 20 Pro 5G}"
"{""contador"":0,""nome"": 20L}"
"{""contador"":0,""nome"": Galaxy Quantum 2}"
"{""contador"":0,""nome"": Spark 7P}"
"{""contador"":0,""nome"": Y20s G}"
"{""contador"":0,""nome"": Hot 10S}"
"{""contador"":0,""nome"": Spark 7}"
"{""contador"":0,""nome"": Legion Phone Duel 2}"
"{""contador"":0,""nome"": C10}"
"{""contador"":0,""nome"": G20}"
"{""contador"":0,""nome"": G10}"
"{""contador"":0,""nome"": X20}"
"{""contador"":0,""nome"": X10}"
"{""contador"":0,""nome"": C20}"
"{""contador"":0,""nome"": Reno 5 Z}"
"{""contador"":0,""nome"": M3}"
"{""contador"":0,""nome"": A74 5G}"
"{""contador"":0,""nome"": A74}"
"{""contador"":0,""nome"": Galaxy F02s}"
"{""contador"":0,""nome"": Galaxy F12}"
"{""contador"":0,""nome"": X7 Pro Ultra}"
"{""contador"":0,""nome"": F19}"
"{""contador"":0,""nome"": A9 Pro 2021}"
"{""contador"":0,""nome"": E3}"
"{""contador"":0,""nome"": V81}"
"{""contador"":0,""nome"": Power U30}"
"{""contador"":0,""nome"": Power U30}"
"{""contador"":0,""nome"": Power U20}"
"{""contador"":0,""nome"": A54}"
"{""contador"":0,""nome"": X60T}"
"{""contador"":0,""nome"": V13}"
"{""contador"":0,""nome"": GT Neo}"
"{""contador"":0,""nome"": S30 SE}"
"{""contador"":0,""nome"": S30 Pro}"
"{""contador"":0,""nome"": S30}"
"{""contador"":0,""nome"": Y30G}"
"{""contador"":0,""nome"": Mi Mix Fold}"
"{""contador"":0,""nome"": Mi 11 Pro}"
"{""contador"":0,""nome"": Mi 11 Lite 5G}"
"{""contador"":0,""nome"": Mi 11 Lite}"
"{""contador"":0,""nome"": Mi 11 Ultra}"
"{""contador"":0,""nome"": Mi 11i}"
"{""contador"":0,""nome"": Y62}"
"{""contador"":0,""nome"": iQOO Z3}"
"{""contador"":0,""nome"": Moto G50}"
"{""contador"":0,""nome"": Moto G100}"
"{""contador"":0,""nome"": 8}"
"{""contador"":0,""nome"": V91}"
"{""contador"":0,""nome"": 9R}"
"{""contador"":0,""nome"": 9}"
"{""contador"":0,""nome"": 9 Pro}"
"{""contador"":0,""nome"": Black Shark 4 Pro}"
"{""contador"":0,""nome"": Black Shark 4}"
"{""contador"":0,""nome"": V40 Lite}"
"{""contador"":0,""nome"": iQOO U3X}"
"{""contador"":0,""nome"": X3 Pro}"
"{""contador"":0,""nome"": Y72}"
"{""contador"":0,""nome"": X60 Pro}"
"{""contador"":0,""nome"": X60}"
"{""contador"":0,""nome"": F3}"
"{""contador"":0,""nome"": F200}"
"{""contador"":0,""nome"": Galaxy A52 5G}"
"{""contador"":0,""nome"": Note 10 Pro (India)}"
"{""contador"":0,""nome"": Galaxy A52}"
"{""contador"":0,""nome"": Galaxy A72}"
"{""contador"":0,""nome"": iQOO Neo 5}"
"{""contador"":0,""nome"": Wildfire E3}"
"{""contador"":0,""nome"": A54 5G}"
"{""contador"":0,""nome"": Find X3 Pro}"
"{""contador"":0,""nome"": Find X3 Lite}"
"{""contador"":0,""nome"": Find X3 Neo}"
"{""contador"":0,""nome"": Mate 40E}"
"{""contador"":0,""nome"": Mi 10S}"
"{""contador"":0,""nome"": ROG Phone 5 Ultimate}"
"{""contador"":0,""nome"": ROG Phone 5 Pro}"
"{""contador"":0,""nome"": ROG Phone 5}"
"{""contador"":0,""nome"": Moto G10 Power}"
"{""contador"":0,""nome"": Moto G10 Power}"
"{""contador"":0,""nome"": F19 Pro Plus}"
"{""contador"":0,""nome"": F19 Pro}"
"{""contador"":0,""nome"": A94}"
"{""contador"":0,""nome"": Galaxy XCover 5}"
"{""contador"":0,""nome"": C21}"
"{""contador"":0,""nome"": Note 10 Pro Max}"
"{""contador"":0,""nome"": Red Magic 6 Pro}"
"{""contador"":0,""nome"": Red Magic 6}"
"{""contador"":0,""nome"": Note 10 Pro}"
"{""contador"":0,""nome"": Note 10S}"
"{""contador"":0,""nome"": Note 10 5G}"
"{""contador"":0,""nome"": Note 10}"
"{""contador"":0,""nome"": GT 5G}"
"{""contador"":0,""nome"": S9}"
"{""contador"":0,""nome"": 18 Pro}"
"{""contador"":0,""nome"": 18}"
"{""contador"":0,""nome"": Armor 11 5G}"
"{""contador"":0,""nome"": Bison 2021}"
"{""contador"":0,""nome"": KingKong 5 Pro}"
"{""contador"":0,""nome"": WP12}"
"{""contador"":0,""nome"": C23 Pro}"
"{""contador"":0,""nome"": Max Pro}"
"{""contador"":0,""nome"": P40 4G}"
"{""contador"":0,""nome"": Galaxy A32}"
"{""contador"":0,""nome"": K40 Pro}"
"{""contador"":0,""nome"": K40}"
"{""contador"":0,""nome"": K40 Pro Plus}"
"{""contador"":0,""nome"": Reno 5K}"
"{""contador"":0,""nome"": G91}"
"{""contador"":0,""nome"": Narzo 30 Pro}"
"{""contador"":0,""nome"": Narzo 30A}"
"{""contador"":0,""nome"": Mate X2}"
"{""contador"":0,""nome"": W41 Pro}"
"{""contador"":0,""nome"": W41 Plus}"
"{""contador"":0,""nome"": W41}"
"{""contador"":0,""nome"": G71}"
"{""contador"":0,""nome"": Moto E7i Power}"
"{""contador"":0,""nome"": Moto E7 Power}"
"{""contador"":0,""nome"": Galaxy F62}"
"{""contador"":0,""nome"": Moto G10}"
"{""contador"":0,""nome"": Moto G30}"
"{""contador"":0,""nome"": M1}"
"{""contador"":0,""nome"": Moto E6i}"
"{""contador"":0,""nome"": Wildfire E Lite}"
"{""contador"":0,""nome"": Studio X10 Plus}"
"{""contador"":0,""nome"": G61}"
"{""contador"":0,""nome"": Galaxy M12 (India)}"
"{""contador"":0,""nome"": Note 7T}"
"{""contador"":0,""nome"": L10 Lite}"
"{""contador"":0,""nome"": Note 8}"
"{""contador"":0,""nome"": Note 8}"
"{""contador"":0,""nome"": Note 9P}"
"{""contador"":0,""nome"": Note 10}"
"{""contador"":0,""nome"": V11 5G}"
"{""contador"":0,""nome"": S7t 5G}"
"{""contador"":0,""nome"": L10 Plus}"
"{""contador"":0,""nome"": L10 Pro}"
"{""contador"":0,""nome"": 1.4}"
"{""contador"":0,""nome"": Armor Mini 2}"
"{""contador"":0,""nome"": Blade X1}"
"{""contador"":0,""nome"": Xperia Pro}"
"{""contador"":0,""nome"": Galaxy A02}"
"{""contador"":0,""nome"": Z1}"
"{""contador"":0,""nome"": Edge S}"
"{""contador"":0,""nome"": Nova 7 SE LOHAS Edition}"
"{""contador"":0,""nome"": A55}"
"{""contador"":0,""nome"": V40}"
"{""contador"":0,""nome"": Sunny 5 Lite}"
"{""contador"":0,""nome"": C20}"
"{""contador"":0,""nome"": Hot 10 Play G35}"
"{""contador"":0,""nome"": X60 Pro Plus}"
"{""contador"":0,""nome"": Hot 10 Play G25}"
"{""contador"":0,""nome"": A93 5G}"
"{""contador"":0,""nome"": Y31}"
"{""contador"":0,""nome"": Y20G}"
"{""contador"":0,""nome"": Galaxy A32 5G}"
"{""contador"":0,""nome"": Y51A}"
"{""contador"":0,""nome"": 1S}"
"{""contador"":0,""nome"": 3L}"
"{""contador"":0,""nome"": Galaxy S21 Ultra}"
"{""contador"":0,""nome"": Galaxy S21 Plus}"
"{""contador"":0,""nome"": Galaxy S21}"
"{""contador"":0,""nome"": Y31s}"
"{""contador"":0,""nome"": Desire 21 Pro 5G}"
"{""contador"":0,""nome"": iQOO 7 (China)}"
"{""contador"":0,""nome"": 20 5G}"
"{""contador"":0,""nome"": Z6}"
"{""contador"":0,""nome"": Z4}"
"{""contador"":0,""nome"": Z2}"
"{""contador"":0,""nome"": Hardcase H620S}"
"{""contador"":0,""nome"": Note 11P}"
"{""contador"":0,""nome"": X67 5G}"
"{""contador"":0,""nome"": 9T}"
"{""contador"":0,""nome"": Nova 8 Pro}"
"{""contador"":0,""nome"": Note 9T}"
"{""contador"":0,""nome"": Galaxy M02s}"
"{""contador"":0,""nome"": C20}"
"{""contador"":0,""nome"": Bison GT}"
"{""contador"":0,""nome"": A70}"
"{""contador"":0,""nome"": E28}"
"{""contador"":0,""nome"": BV6600E}"
"{""contador"":0,""nome"": BV6600E}"
"{""contador"":0,""nome"": E24}"
"{""contador"":0,""nome"": KingKong 5}"
"{""contador"":0,""nome"": E2}"
"{""contador"":0,""nome"": BV6600}"
"{""contador"":0,""nome"": Reno 5}"
"{""contador"":0,""nome"": Y20}"
"{""contador"":0,""nome"": X60 Pro (China)}"
"{""contador"":0,""nome"": X60 (China)}"
"{""contador"":0,""nome"": Mi 11}"
"{""contador"":0,""nome"": A9}"
"{""contador"":0,""nome"": V20 2021}"
"{""contador"":0,""nome"": Reno 5 Pro Plus}"
"{""contador"":0,""nome"": Enjoy 20 SE}"
"{""contador"":0,""nome"": Nova 8 China}"
"{""contador"":0,""nome"": BeU}"
"{""contador"":0,""nome"": Spark 6 Go}"
"{""contador"":0,""nome"": A53 5G}"
"{""contador"":0,""nome"": 9 Power}"
"{""contador"":0,""nome"": Smart HD 2021}"
"{""contador"":0,""nome"": Y30 Standard Edition}"
"{""contador"":0,""nome"": 7i}"
"{""contador"":0,""nome"": F100}"
"{""contador"":0,""nome"": 5.4}"
"{""contador"":0,""nome"": C1 Plus}"
"{""contador"":0,""nome"": iQOO U3}"
"{""contador"":0,""nome"": Reno 5 5G}"
"{""contador"":0,""nome"": Reno 5 Pro}"
"{""contador"":0,""nome"": Lemon K12 Pro}"
"{""contador"":0,""nome"": Lemon K12}"
"{""contador"":0,""nome"": Armor 10 5G}"
"{""contador"":0,""nome"": Y52s}"
"{""contador"":0,""nome"": L7}"
"{""contador"":0,""nome"": L5}"
"{""contador"":0,""nome"": Pova}"
"{""contador"":0,""nome"": Hit P10}"
"{""contador"":0,""nome"": Zero 8i}"
"{""contador"":0,""nome"": Y51}"
"{""contador"":0,""nome"": Blade V2021}"
"{""contador"":0,""nome"": KingKong Mini 2}"
"{""contador"":0,""nome"": Blade V2020 Smart}"
"{""contador"":0,""nome"": Tank Mini 2}"
"{""contador"":0,""nome"": Tank Mini}"
"{""contador"":0,""nome"": A80 Plus}"
"{""contador"":0,""nome"": WP10}"
"{""contador"":0,""nome"": Y51}"
"{""contador"":0,""nome"": Blade 20 Pro 5G}"
"{""contador"":0,""nome"": Y1s}"
"{""contador"":0,""nome"": Note 9 5G}"
"{""contador"":0,""nome"": Note 9 4G}"
"{""contador"":0,""nome"": Note 9 Pro 5G}"
"{""contador"":0,""nome"": Note 9 Pro 5G}"
"{""contador"":0,""nome"": Galaxy A02s}"
"{""contador"":0,""nome"": Galaxy A12}"
"{""contador"":0,""nome"": Moto E7}"
"{""contador"":0,""nome"": M3}"
"{""contador"":0,""nome"": Axon 20 5G Extreme}"
"{""contador"":0,""nome"": 7 5G}"
"{""contador"":0,""nome"": M12}"
"{""contador"":0,""nome"": Axon 20}"
"{""contador"":0,""nome"": Y12s 2020}"
"{""contador"":0,""nome"": 8000 4G}"
"{""contador"":0,""nome"": 6300 4G}"
"{""contador"":0,""nome"": Nord N100}"
"{""contador"":0,""nome"": Tank II}"
"{""contador"":0,""nome"": W31 Plus}"
"{""contador"":0,""nome"": W31}"
"{""contador"":0,""nome"": W11}"
"{""contador"":0,""nome"": Blade A7s}"
"{""contador"":0,""nome"": Galaxy M21s}"
"{""contador"":0,""nome"": K12 Note}"
"{""contador"":0,""nome"": Nova 8 SE High Edition}"
"{""contador"":0,""nome"": Nova 8 SE Standard Edition}"
"{""contador"":0,""nome"": Moto G 5G}"
"{""contador"":0,""nome"": Moto G9 Power}"
"{""contador"":0,""nome"": W21}"
"{""contador"":0,""nome"": Blade 20 5G}"
"{""contador"":0,""nome"": K7x}"
"{""contador"":0,""nome"": S7e}"
"{""contador"":0,""nome"": A73 5G}"
"{""contador"":0,""nome"": IN 1B}"
"{""contador"":0,""nome"": IN Note 1}"
"{""contador"":0,""nome"": G50 Mega}"
"{""contador"":0,""nome"": BL6000 Pro}"
"{""contador"":0,""nome"": V50}"
"{""contador"":0,""nome"": 10X Lite}"
"{""contador"":0,""nome"": K62 Plus}"
"{""contador"":0,""nome"": K92}"
"{""contador"":0,""nome"": 1 SE}"
"{""contador"":0,""nome"": C15 Qualcomm Edition}"
